transaction_id,customer_id,customer_age,account_age_days,transaction_amount,transaction_type,merchant_category,country,hour_of_day,day_of_week,is_international,distance_from_home_km,distance_from_last_transaction_km,transaction_velocity_24h,avg_transaction_amount_30d,num_transactions_24h,num_transactions_7d,failed_transactions_24h,device_type,ip_reputation_score,customer_risk_score,account_balance,credit_limit,debt_to_income_ratio,previous_fraud_reports,merchant_risk_score,shipping_address_match,billing_address_match,cvv_match,card_present,is_recurring,fraud
TXN001,CUST4521,34,1248,156.78,purchase,grocery,USA,14,2,0,2.3,1.2,1,187.45,1,8,0,mobile,0.92,0.15,5420.50,10000,0.32,0,0.12,1,1,1,0,0,0
TXN002,CUST7823,52,2890,2847.50,purchase,electronics,USA,3,5,0,487.3,485.2,4,412.33,4,18,1,desktop,0.45,0.78,12500.00,15000,0.51,1,0.65,0,1,1,0,0,1
TXN003,CUST1205,28,567,89.32,purchase,restaurant,Canada,19,6,0,8.5,7.8,2,125.67,2,12,0,mobile,0.88,0.22,3200.45,8000,0.28,0,0.18,1,1,1,0,0,0
TXN004,CUST9547,41,3421,5240.00,purchase,jewelry,Spain,2,3,1,0,1248.5,3,287.90,3,9,0,desktop,0.32,0.85,8900.00,20000,0.45,0,0.72,0,0,0,0,0,1
TXN005,CUST3312,65,4562,234.56,purchase,pharmacy,USA,10,1,0,1.5,1.1,1,198.34,1,6,0,mobile,0.95,0.10,18500.00,25000,0.18,0,0.08,1,1,1,0,1,0
TXN006,CUST5678,29,189,3500.00,purchase,electronics,China,4,4,1,0,2845.7,5,156.78,6,22,2,mobile,0.28,0.91,1200.00,5000,0.72,2,0.88,0,0,0,0,0,1
TXN007,CUST8921,47,2134,67.89,purchase,gas_station,USA,8,2,0,15.2,14.8,1,72.45,1,7,0,mobile,0.91,0.16,7800.50,12000,0.38,0,0.15,1,1,1,1,0,0
TXN008,CUST2341,33,892,1245.00,withdrawal,ATM,Mexico,23,6,1,847.3,842.1,3,423.56,3,11,0,ATM,0.52,0.68,4500.00,8000,0.48,0,0.58,0,1,0,1,0,1
TXN009,CUST7654,56,3890,412.30,purchase,department_store,USA,15,3,0,5.4,4.2,1,389.90,1,9,0,desktop,0.89,0.19,22000.00,30000,0.22,0,0.16,1,1,1,0,0,0
TXN010,CUST4432,22,145,1890.50,purchase,gaming,Russia,1,7,1,0,1567.2,7,89.34,8,28,3,mobile,0.18,0.94,580.00,3000,0.85,1,0.92,0,0,0,0,0,1
TXN011,CUST6789,38,1567,298.45,purchase,online_retail,USA,12,4,0,0,0,1,312.67,1,10,0,desktop,0.90,0.21,9500.00,15000,0.35,0,0.19,1,1,1,0,0,0
TXN012,CUST1123,45,2678,4567.89,purchase,travel,Brazil,22,1,1,0,2341.8,2,534.23,2,7,0,mobile,0.41,0.76,15000.00,25000,0.42,0,0.68,0,1,1,0,0,1
TXN013,CUST8834,61,4123,178.90,purchase,grocery,USA,16,5,0,3.2,2.8,1,165.43,1,8,0,mobile,0.94,0.12,28000.00,35000,0.15,0,0.10,1,1,1,0,1,0
TXN014,CUST5521,27,423,2100.00,purchase,electronics,Nigeria,3,2,1,0,1876.4,4,198.76,5,19,2,desktop,0.25,0.88,2100.00,7000,0.68,1,0.85,0,0,0,0,0,1
TXN015,CUST9987,50,3234,543.21,purchase,restaurant,USA,20,6,0,12.3,11.5,2,478.90,2,11,0,mobile,0.87,0.23,16700.00,22000,0.29,0,0.20,1,1,1,0,0,0
TXN016,CUST3345,31,1089,6789.00,purchase,luxury_goods,UAE,2,3,1,0,3456.9,3,412.34,3,8,1,desktop,0.35,0.82,9800.00,18000,0.52,0,0.78,0,0,0,0,0,1
TXN017,CUST7712,44,2456,134.67,purchase,supermarket,Canada,11,1,0,4.5,3.9,1,142.35,1,9,0,mobile,0.92,0.17,12300.00,20000,0.31,0,0.14,1,1,1,0,1,0
TXN018,CUST2289,25,278,950.00,purchase,clothing,Indonesia,4,5,1,0,1234.6,6,87.65,7,24,2,mobile,0.31,0.86,1500.00,5000,0.71,2,0.82,0,0,1,0,0,1
TXN019,CUST6634,53,3567,389.50,purchase,home_improvement,USA,13,2,0,18.7,17.2,1,367.89,1,7,0,desktop,0.88,0.20,19500.00,28000,0.26,0,0.17,1,1,1,0,0,0
TXN020,CUST8856,36,1345,7890.00,purchase,jewelry,India,1,4,1,0,4567.3,5,289.45,6,21,1,mobile,0.29,0.89,6700.00,15000,0.58,1,0.86,0,0,0,0,0,1
TXN021,CUST1178,59,3890,267.34,purchase,pharmacy,USA,9,6,0,2.1,1.8,1,234.56,1,8,0,mobile,0.93,0.13,24500.00,32000,0.19,0,0.11,1,1,1,0,1,0
TXN022,CUST4421,30,745,3200.00,purchase,electronics,Vietnam,5,3,1,0,2145.8,4,156.78,5,18,3,desktop,0.27,0.91,2800.00,8000,0.73,2,0.88,0,0,0,0,0,1
TXN023,CUST7893,48,2789,456.78,purchase,restaurant,USA,18,5,0,7.8,6.9,2,412.90,2,13,0,mobile,0.86,0.24,14200.00,21000,0.33,0,0.21,1,1,1,0,0,0
TXN024,CUST5534,26,412,1567.50,purchase,gaming,Philippines,2,7,1,0,987.6,8,92.34,9,31,4,mobile,0.22,0.93,890.00,4000,0.82,1,0.90,0,0,0,0,0,1
TXN025,CUST9923,55,3345,678.90,purchase,department_store,Canada,14,1,0,6.2,5.5,1,634.23,1,10,0,desktop,0.90,0.18,21000.00,29000,0.24,0,0.15,1,1,1,0,1,0
TXN026,CUST3367,42,1967,8900.00,purchase,luxury_goods,Qatar,3,2,1,0,5678.2,3,478.90,3,9,1,mobile,0.33,0.84,11200.00,22000,0.49,0,0.80,0,0,1,0,0,1
TXN027,CUST6678,63,4234,198.45,purchase,grocery,USA,17,4,0,1.9,1.5,1,187.65,1,7,0,mobile,0.95,0.11,31000.00,38000,0.14,0,0.09,1,1,1,0,1,0
TXN028,CUST8845,28,567,2345.00,purchase,electronics,Kenya,4,6,1,0,1876.3,5,134.56,6,23,2,desktop,0.26,0.87,1890.00,6000,0.69,1,0.84,0,0,0,0,0,1
TXN029,CUST2234,51,2890,512.67,purchase,online_retail,USA,10,3,0,0,0,1,487.90,1,11,0,desktop,0.89,0.22,17800.00,24000,0.30,0,0.18,1,1,1,0,0,0
TXN030,CUST7756,35,1234,4321.00,purchase,travel,Turkey,23,5,1,0,2789.4,2,389.45,2,8,0,mobile,0.38,0.79,10500.00,19000,0.46,0,0.72,0,1,1,0,0,1
TXN031,CUST4489,58,3678,289.12,purchase,pharmacy,Canada,11,2,0,3.4,2.9,1,267.34,1,9,0,mobile,0.91,0.14,26500.00,34000,0.21,0,0.12,1,1,1,0,1,0
TXN032,CUST9912,24,289,1234.56,purchase,clothing,Pakistan,5,1,1,0,1456.7,7,78.90,8,27,3,mobile,0.24,0.92,1100.00,4500,0.78,2,0.89,0,0,0,0,0,1
TXN033,CUST1145,46,2567,567.89,purchase,restaurant,USA,19,6,0,9.1,8.3,2,523.45,2,12,0,desktop,0.87,0.25,15600.00,23000,0.32,0,0.22,1,1,1,0,0,0
TXN034,CUST6723,39,1678,9876.00,purchase,jewelry,Saudi Arabia,1,3,1,0,6789.5,4,312.67,4,12,1,mobile,0.31,0.85,8900.00,17000,0.54,0,0.82,0,0,0,0,0,1
TXN035,CUST8878,62,4089,234.78,purchase,grocery,USA,15,4,0,2.6,2.1,1,212.34,1,8,0,mobile,0.94,0.15,29000.00,36000,0.17,0,0.13,1,1,1,0,1,0
TXN036,CUST3323,29,623,2890.00,purchase,gaming,Bangladesh,3,5,1,0,2234.8,6,98.76,7,25,3,desktop,0.23,0.90,1670.00,5500,0.74,1,0.87,0,0,0,0,0,1
TXN037,CUST5567,49,2734,678.45,purchase,department_store,USA,12,2,0,7.3,6.5,1,634.90,1,10,0,mobile,0.88,0.21,18900.00,26000,0.28,0,0.19,1,1,1,0,0,0
TXN038,CUST7701,33,1123,5678.90,purchase,electronics,Malaysia,2,7,1,0,3456.2,3,234.56,3,10,1,desktop,0.34,0.81,7800.00,14000,0.50,0,0.76,0,0,1,0,0,1
