customer_id,age,gender,income_bracket,customer_tenure_days,membership_tier,num_transactions_last_month,num_transactions_last_year,avg_transaction_value,total_spent_last_year,preferred_category,preferred_payment_method,last_purchase_days_ago,cart_abandonment_rate,customer_satisfaction_score,loyalty_points,email_engagement_rate,mobile_app_user,social_media_follower,location_type,distance_to_nearest_store_km,has_credit_card,has_children,occupation_category,education_level,marital_status,owns_home,num_customer_service_contacts,product_return_rate,purchase_amount
CUST1001,28,F,40000-60000,456,silver,8,72,145.67,10488.24,fashion,credit_card,5,0.15,4.2,2840,0.45,1,1,urban,2.3,1,0,professional,bachelors,single,0,2,0.08,178.90
CUST1002,45,M,80000-100000,1234,gold,15,156,287.34,44825.04,electronics,credit_card,2,0.08,4.6,8920,0.62,1,1,suburban,8.7,1,1,management,masters,married,1,1,0.05,425.60
CUST1003,35,F,60000-80000,892,silver,12,98,198.45,19448.10,home_goods,debit_card,8,0.12,4.3,4560,0.51,1,0,urban,3.5,1,1,professional,bachelors,married,1,3,0.10,267.85
CUST1004,52,M,100000+,2145,platinum,22,245,456.78,111910.10,luxury,credit_card,1,0.05,4.8,15680,0.78,1,1,urban,1.2,1,1,executive,masters,married,1,0,0.03,612.45
CUST1005,22,F,20000-40000,178,bronze,5,42,89.23,3747.66,fashion,digital_wallet,12,0.28,3.8,890,0.32,1,1,urban,4.1,0,0,student,some_college,single,0,4,0.15,112.30
CUST1006,61,M,80000-100000,3421,gold,18,189,312.56,59073.84,travel,credit_card,3,0.06,4.7,12340,0.68,1,0,suburban,12.4,1,0,retired,bachelors,widowed,1,1,0.04,389.70
CUST1007,38,F,60000-80000,1089,silver,10,115,223.45,25696.75,beauty,credit_card,6,0.14,4.4,5120,0.49,1,1,urban,2.8,1,1,professional,bachelors,married,1,2,0.07,298.50
CUST1008,29,M,40000-60000,567,silver,7,68,156.78,10661.04,electronics,debit_card,9,0.18,4.1,2340,0.41,1,0,urban,5.6,1,0,technical,bachelors,single,0,3,0.12,189.25
CUST1009,47,F,80000-100000,1987,gold,16,172,345.89,59492.08,home_goods,credit_card,4,0.07,4.6,9870,0.64,1,1,suburban,9.3,1,1,management,masters,married,1,1,0.05,456.80
CUST1010,33,M,60000-80000,734,silver,11,102,212.34,21658.68,sports,credit_card,7,0.11,4.3,4670,0.53,1,1,urban,3.9,1,0,professional,bachelors,single,1,2,0.09,276.45
CUST1011,56,F,100000+,2890,platinum,20,223,489.12,109073.76,luxury,credit_card,2,0.04,4.9,17230,0.81,1,1,urban,1.8,1,1,executive,phd,married,1,0,0.02,578.90
CUST1012,25,M,20000-40000,289,bronze,4,38,76.45,2905.10,fashion,digital_wallet,15,0.32,3.6,670,0.28,1,1,urban,6.2,0,0,service,high_school,single,0,5,0.18,98.60
CUST1013,42,F,80000-100000,1678,gold,14,145,298.67,43306.15,beauty,credit_card,5,0.09,4.5,7890,0.59,1,1,suburban,7.8,1,1,professional,masters,married,1,1,0.06,367.25
CUST1014,50,M,100000+,2567,platinum,19,198,423.56,83865.12,travel,credit_card,3,0.05,4.8,13450,0.75,1,0,suburban,10.5,1,1,executive,masters,married,1,1,0.04,512.80
CUST1015,31,F,40000-60000,623,silver,9,84,167.89,14102.76,home_goods,debit_card,8,0.16,4.2,3120,0.46,1,0,urban,4.7,1,1,professional,bachelors,single,0,3,0.11,223.45
CUST1016,64,M,80000-100000,3789,gold,17,178,334.78,59590.84,travel,credit_card,4,0.06,4.7,11230,0.67,1,0,suburban,11.2,1,0,retired,masters,widowed,1,1,0.05,412.90
CUST1017,27,F,40000-60000,412,silver,6,59,134.56,7939.04,fashion,digital_wallet,11,0.21,3.9,1680,0.38,1,1,urban,3.4,0,0,professional,bachelors,single,0,4,0.14,167.80
CUST1018,44,M,60000-80000,1456,silver,13,128,245.67,31445.76,electronics,credit_card,6,0.10,4.4,6120,0.55,1,1,urban,5.1,1,1,technical,bachelors,married,1,2,0.08,312.60
CUST1019,39,F,80000-100000,1234,gold,15,151,312.45,47179.95,luxury,credit_card,3,0.07,4.6,8670,0.61,1,1,suburban,8.9,1,1,management,masters,married,1,1,0.05,389.20
